a
3
10 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
-1
10
5

a
3
10 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
-1
10
5
a
6
10 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
11 0 0 0 0 0 0 0 0 0 
11 11 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
-1
-1
5
a
8
10 10 0 0 0 0 0 0 0 0 
0 10 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
11 6 6 0 0 0 0 0 0 0 
11 11 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
11
12
2

